[1];TR50µM;;;;;;;;;;;;
$C;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.032448;-0.01094;-0.000597;0.010654;0.032432;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);0.0533616;0.0048523;10.997;1.13E-11;***;;;;;;;;
Time;-0.0023369;0.0004687;-4.986;2.88E-05;***;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.01517;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.4703,;Adjusted;R-squared:;0.4513;;;;;;;;
F-statistic:;24.86;on;1;and;28;DF,;p-value:;2.88E-05;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$P;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.046833;-0.013711;-0.003962;0.011189;0.076473;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);0.0535018;0.0081904;6.532;4.42E-07;***;;;;;;;;
Time;-0.0009527;0.0007912;-1.204;0.239;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.02561;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.04923,;Adjusted;R-squared:;0.01528;;;;;;;;
F-statistic:;1.45;on;1;and;28;DF,;p-value:;0.2386;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$Fe;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.031926;-0.014728;0.000109;0.011452;0.042615;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);0.0552821;0.0064914;8.516;2.94E-09;***;;;;;;;;
Time;-0.0013739;0.0006271;-2.191;0.0369;*;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.02029;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.1464,;Adjusted;R-squared:;0.1159;;;;;;;;
F-statistic:;4.8;on;1;and;28;DF,;p-value:;0.03694;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
[1];TS50µM;;;;;;;;;;;;
$C;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-1.04E-03;-5.12E-04;-1.16E-05;3.41E-04;1.69E-03;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);1.06E-03;2.31E-04;4.582;8.70E-05;***;;;;;;;;
Time;-1.00E-04;2.23E-05;-4.5;0.000109;***;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.0007214;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.4196,;Adjusted;R-squared:;0.3989;;;;;;;;
F-statistic:;20.25;on;1;and;28;DF,;p-value:;0.0001088;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$P;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-1.03E-03;-3.72E-04;-3.15E-06;1.64E-04;1.64E-03;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);9.18E-04;1.79E-04;5.121;1.99E-05;***;;;;;;;;
Time;-6.32E-05;1.73E-05;-3.653;0.00106;**;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.0005602;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.3228,;Adjusted;R-squared:;0.2986;;;;;;;;
F-statistic:;13.34;on;1;and;28;DF,;p-value:;0.001057;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$Fe;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-1.75E-03;-3.02E-04;-2.16E-05;4.02E-04;1.25E-03;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);5.01E-04;1.98E-04;2.529;0.0173;*;;;;;;;;
Time;1.68E-05;1.92E-05;0.875;0.389;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.0006197;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.02661,;Adjusted;R-squared:;-0.008149;;;;;;;;
F-statistic:;0.7656;on;1;and;28;DF,;p-value:;0.389;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
[1];TR500µM;;;;;;;;;;;;
$C;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.108501;-0.048061;0.004295;0.031422;0.145823;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);0.19697;0.018548;10.619;2.51E-11;***;;;;;;;;
Time;-0.007513;0.001792;-4.193;0.00025;***;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.05799;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.3857,;Adjusted;R-squared:;0.3638;;;;;;;;
F-statistic:;17.58;on;1;and;28;DF,;p-value:;0.00025;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$P;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.17103;-0.031403;-0.003698;0.047101;0.130868;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);0.240975;0.023269;10.356;4.42E-11;***;;;;;;;;
Time;-0.008432;0.002248;-3.751;0.000815;***;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.07275;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.3345,;Adjusted;R-squared:;0.3107;;;;;;;;
F-statistic:;14.07;on;1;and;28;DF,;p-value:;0.0008155;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$Fe;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.12423;-0.06014;-0.01301;0.04356;0.18683;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);0.220991;0.025745;8.584;2.50E-09;***;;;;;;;;
Time;-0.008298;0.002487;-3.337;0.0024;**;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.08049;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.2845,;Adjusted;R-squared:;0.2589;;;;;;;;
F-statistic:;11.13;on;1;and;28;DF,;p-value:;0.002405;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
[1];TS500µM;;;;;;;;;;;;
$C;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-1.67E-03;-6.01E-04;6.65E-05;5.97E-04;1.70E-03;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);2.20E-03;2.66E-04;8.28;5.20E-09;***;;;;;;;;
Time;-9.80E-05;2.57E-05;-3.813;0.000692;***;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.0008322;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.3418,;Adjusted;R-squared:;0.3183;;;;;;;;
F-statistic:;14.54;on;1;and;28;DF,;p-value:;0.0006917;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$P;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.0018766;-0.0008175;-0.0001471;0.0007428;0.0028793;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);1.35E-03;3.46E-04;3.892;0.000561;***;;;;;;;;
Time;5.17E-05;3.34E-05;1.549;0.132676;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.001081;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.0789,;Adjusted;R-squared:;0.04601;;;;;;;;
F-statistic:;2.399;on;1;and;28;DF,;p-value:;0.1327;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
$Fe;;;;;;;;;;;;;
;;;;;;;;;;;;;
Call:;;;;;;;;;;;;;
lm(formula;=;Value;~;Time,;data;=;i);;;;;;
;;;;;;;;;;;;;
Residuals:;;;;;;;;;;;;;
;Min;1Q;Median;3Q;Max;;;;;;;;
-0.0033399;-0.0007333;-0.0001809;0.0006293;0.0035283;;;;;;;;;
;;;;;;;;;;;;;
Coefficients:;;;;;;;;;;;;;
;Estimate;Std.;Error;t;value;Pr(>|t|);;;;;;;
(Intercept);1.21E-03;4.65E-04;2.589;0.01508;*;;;;;;;;
Time;1.99E-04;4.50E-05;4.434;0.00013;***;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
Residual;standard;error:;0.001455;on;28;degrees;of;freedom;;;;;
Multiple;R-squared:;0.4125,;Adjusted;R-squared:;0.3915;;;;;;;;
F-statistic:;19.66;on;1;and;28;DF,;p-value:;0.00013;;;;;
