$`50µM_TR`;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;Value;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Time;1;0.007594;0.0075936;17.5545;6.86E-05;***;;;;;;;
Treatment;2;0.002471;0.0012357;2.8566;0.06306;.;;;;;;;
Time:Treatment;2;0.001055;0.0005274;1.2193;0.30062;;;;;;;;
Residuals;84;0.036336;0.0004326;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$`50µM_TS`;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;Value;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Time;1;7.52E-06;7.52E-06;18.5234;4.52E-05;***;;;;;;;
Treatment;2;2.93E-06;1.47E-06;3.6078;0.0313911;*;;;;;;;
Time:Treatment;2;7.50E-06;3.75E-06;9.2315;0.0002376;***;;;;;;;
Residuals;84;3.41E-05;4.06E-07;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$`500µM_TR`;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;Value;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Time;1;0.2052;0.205204;40.677;9.30E-09;***;;;;;;;
Treatment;2;0.01966;0.00983;1.9486;0.1489;;;;;;;;
Time:Treatment;2;0.00052;0.000258;0.0512;0.9501;;;;;;;;
Residuals;84;0.42376;0.005045;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$`500µM_TS`;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;Value;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Time;1;8.18E-06;8.18E-06;6.1653;0.01502;*;;;;;;;
Treatment;2;3.75E-05;1.87E-05;14.136;5.11E-06;***;;;;;;;
Time:Treatment;2;4.63E-05;2.32E-05;17.4627;4.55E-07;***;;;;;;;
Residuals;84;1.11E-04;1.33E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
